2026-09-03T00:19:44.2917760Z ##[group]Run set +e
2026-09-03T00:19:44.2918160Z [36;1mset +e[0m
2026-09-03T00:19:44.2918470Z [36;1mwhile IFS='|' read -r name flag; do[0m
2026-09-03T00:19:44.2918820Z [36;1m  [ -z "$name" ] && continue[0m
2026-09-03T00:19:44.2919230Z [36;1m  OUT=$(./bin/challenge.bin "$flag" < /dev/null 2>&1 | head -2 | tr '\n' ' ')[0m
2026-09-03T00:19:44.2919800Z [36;1m  printf '%-16s %s -> [%s]\n' "$name" "$flag" "$OUT"[0m
2026-09-03T00:19:44.2920240Z [36;1mdone < candidates2.txt | tee out/B0-cand2.txt[0m
2026-09-03T00:19:44.2959830Z shell: /bin/bash -e {0}
2026-09-03T00:19:44.2960160Z ##[endgroup]
2026-09-03T00:19:45.4835180Z vmout_blk0       NepCTF{619e72b5400f61dac5ec251f20e2f5b3}
2026-09-03T00:19:45.4856160Z  -> [Access Denied ]
2026-09-03T00:19:45.7857010Z vmout_blk1       NepCTF{088adb22c235ce6c8fa5ece40037b6e6}
2026-09-03T00:19:45.7857570Z  -> [Access Denied ]
2026-09-03T00:19:46.1891060Z vmout_blk2       NepCTF{8da54d95b9626d719c09dc8f05dba77c}
2026-09-03T00:19:46.1892890Z  -> [Access Denied ]
2026-09-03T00:19:46.5275400Z vmout_blk3       NepCTF{085498b1bd2027dcc1cbc811c3efbfba}
2026-09-03T00:19:46.5276230Z  -> [Access Denied ]
2026-09-03T00:19:46.7879000Z vmout_blk4       NepCTF{5491618f5dc5cf93281d70224617683f}
2026-09-03T00:19:46.7879490Z  -> [Access Denied ]
2026-09-03T00:19:47.0309410Z vmout_blk5       NepCTF{0386b36bc2fcefdaa6c8572bb268e92e}
2026-09-03T00:19:47.0310550Z  -> [Access Denied ]
2026-09-03T00:19:47.2597380Z vmout_blk6       NepCTF{1276651e3fb65ac71d10804800885a61}
2026-09-03T00:19:47.2598580Z  -> [Access Denied ]
2026-09-03T00:19:47.4932740Z vmout_head       NepCTF{619e72b5400f61dac5ec251f20e2f5b3}
2026-09-03T00:19:47.4933180Z  -> [Access Denied ]
2026-09-03T00:19:47.7133860Z vmout_tail       NepCTF{1276651e3fb65ac71d10804800885a61}
2026-09-03T00:19:47.7134480Z  -> [Access Denied ]
2026-09-03T00:19:47.9484880Z vmout0^o1        NepCTF{e37d6d48eedaa0ca95653a12e59fb6a3}
2026-09-03T00:19:47.9485410Z  -> [Access Denied ]
2026-09-03T00:19:48.1688990Z vmout0^s1        NepCTF{dd6a1e0b84494630fda1c3beb01abe4c}
2026-09-03T00:19:48.1689490Z  -> [Access Denied ]
2026-09-03T00:19:48.4034850Z vmout0^f160      NepCTF{940b3c231175de42a354a2a4fd880d11}
2026-09-03T00:19:48.4035290Z  -> [Access Denied ]
2026-09-03T00:19:48.6399820Z f160^o1          NepCTF{7776516bffaf7e88363198b61817bbb2}
2026-09-03T00:19:48.6400750Z  -> [Access Denied ]
2026-09-03T00:19:48.8621870Z f160^s1          NepCTF{49612228953c98725ef5611a4d92b35d}
2026-09-03T00:19:48.8622870Z  -> [Access Denied ]
2026-09-03T00:19:49.3400200Z o1^s1            NepCTF{3e1773436a93e6fa68c4f9ac558508ef}
2026-09-03T00:19:49.3502840Z  -> [Access Denied ]
